___________________________ test2.py PROFILE TEST ___________________________________
TEST no.1

    Number of inputs used: 2    
        1. TREGNOR AB
        2. STEEL COMPANY S.R.L.
_____________________________________________________________________________________

561881 function calls (548423 primitive calls) in 12.873 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
              618    0.001    0.000    0.001    0.000 _inspect.py:65(getargs)
              622    0.001    0.000    0.002    0.000 _inspect.py:96(getargspec)
                1    0.000    0.000    0.001    0.001 _internal.py:1(<module>)
                1    0.000    0.000    0.000    0.000 _internal.py:205(dummy_ctype)
                1    0.000    0.000    0.000    0.000 _internal.py:217(_getintp_ctype)
                1    0.000    0.000    0.000    0.000 _internal.py:240(_missing_ctypes)
                1    0.000    0.000    0.000    0.000 _internal.py:244(c_void_p)
                1    0.000    0.000    0.000    0.000 _internal.py:249(_ctypes)
                1    0.000    0.000    0.000    0.000 _internal.py:559(_Stream)
               50    0.000    0.000    0.000    0.000 _internal.py:815(_ufunc_doc_signature_formatter)
               78    0.000    0.000    0.000    0.000 _internal.py:826(<genexpr>)
               15    0.000    0.000    0.000    0.000 _internal.py:863(npy_ctypes_check)
                1    0.000    0.000    0.002    0.002 _io.py:1(<module>)
                1    0.000    0.000    0.000    0.000 _io.py:86(optional_args)
                1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
                1    0.000    0.000    0.000    0.000 _iotools.py:133(LineSplitter)
                1    0.000    0.000    0.000    0.000 _iotools.py:229(NameValidator)
                1    0.000    0.000    0.000    0.000 _iotools.py:421(ConverterError)
                1    0.000    0.000    0.000    0.000 _iotools.py:429(ConverterLockError)
                1    0.000    0.000    0.000    0.000 _iotools.py:437(ConversionWarning)
                1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
                1    0.000    0.000    0.000    0.000 _ipaddress.py:1(<module>)
                1    0.000    0.000    0.000    0.000 _itertools.py:1(<module>)
                2    0.000    0.000    0.002    0.001 _json.py:1(<module>)
                1    0.000    0.000    0.000    0.000 _json.py:1036(SeriesParser)
                1    0.000    0.000    0.000    0.000 _json.py:1084(FrameParser)
                1    0.000    0.000    0.000    0.000 _json.py:128(register_default_json)
                1    0.000    0.000    0.000    0.000 _json.py:135(Writer)
                1    0.000    0.000    0.000    0.000 _json.py:141(register_default_jsonb)
                2    0.000    0.000    0.000    0.000 _json.py:154(_create_json_typecasters)
                6    0.000    0.000    0.000    0.000 _json.py:159(typecast_json)
                1    0.000    0.000    0.000    0.000 _json.py:190(SeriesWriter)
                1    0.000    0.000    0.000    0.000 _json.py:205(FrameWriter)
                1    0.000    0.000    0.000    0.000 _json.py:235(JSONTableWriter)
                1    0.000    0.000    0.000    0.000 _json.py:46(Json)
                1    0.000    0.000    0.000    0.000 _json.py:615(JsonReader)
                1    0.000    0.000    0.000    0.000 _json.py:814(Parser)
                2    0.000    0.000    0.000    0.000 _json.py:89(register_json)
                1    0.000    0.000    0.000    0.000 _machar.py:1(<module>)
                1    0.000    0.000    0.000    0.000 _machar.py:17(MachAr)
                1    0.000    0.000    0.000    0.000 _meta.py:1(<module>)
                1    0.000    0.000    0.000    0.000 _meta.py:32(SimplePath)
                1    0.000    0.000    0.000    0.000 _meta.py:7(PackageMetadata)
                1    0.000    0.000    0.001    0.001 _methods.py:1(<module>)
                4    0.000    0.000    0.000    0.000 _methods.py:38(_amax)
                6    0.000    0.000    0.000    0.000 _methods.py:54(_any)
                1    0.000    0.000    0.000    0.000 _methods.py:60(_all)
                1    0.000    0.000    0.000    0.000 _misc.py:1(<module>)
                1    0.000    0.000    0.000    0.000 _misc.py:511(_Options)
                1    0.000    0.000    0.000    0.000 _misc.py:524(__init__)
                1    0.000    0.000    0.001    0.001 _mixins.py:1(<module>)
                7    0.000    0.000    0.000    0.000 _mixins.py:75(ravel_compat)
                1    0.000    0.000    0.000    0.000 _mixins.py:95(NDArrayBackedExtensionArray)
                1    0.000    0.000    0.000    0.000 _monitor.py:1(<module>)
                1    0.000    0.000    0.000    0.000 _monitor.py:15(TMonitor)
                1    0.000    0.000    0.000    0.000 _monitor.py:9(TqdmSynchronisationWarning)
                1    0.000    0.000    0.000    0.000 _normalize.py:1(<module>)
                1    0.000    0.000    0.000    0.000 _odfreader.py:1(<module>)
                1    0.000    0.000    0.000    0.000 _odfreader.py:18(ODFReader)
                1    0.000    0.000    0.002    0.002 _odswriter.py:1(<module>)
                1    0.000    0.000    0.000    0.000 _odswriter.py:21(ODSWriter)
                1    0.000    0.000    0.000    0.000 _openpyxl.py:1(<module>)
                1    0.000    0.000    0.000    0.000 _openpyxl.py:32(OpenpyxlWriter)
                1    0.000    0.000    0.000    0.000 _openpyxl.py:508(OpenpyxlReader)
                1    0.000    0.000    0.000    0.000 _optional.py:1(<module>)
                2    0.000    0.000    0.000    0.000 _optional.py:66(get_version)
                4    0.000    0.000    0.001    0.000 _optional.py:87(import_optional_dependency)
                1    0.000    0.000    0.000    0.000 _parseaddr.py:1(<module>)
                1    0.000    0.000    0.000    0.000 _parseaddr.py:211(AddrlistClass)
                1    0.000    0.000    0.000    0.000 _parseaddr.py:512(AddressList)
                1    0.000    0.000    0.003    0.003 _parser.py:1(<module>)
                1    0.000    0.000    0.000    0.000 _parser.py:1371(_tzparser)
                1    0.000    0.000    0.000    0.000 _parser.py:1373(_result)
                1    0.000    0.000    0.000    0.000 _parser.py:1378(_attr)
                1    0.000    0.000    0.000    0.000 _parser.py:1589(ParserError)
                1    0.000    0.000    0.000    0.000 _parser.py:1608(UnknownTimezoneWarning)
                1    0.000    0.000    0.000    0.000 _parser.py:219(_resultbase)
                1    0.000    0.000    0.000    0.000 _parser.py:241(parserinfo)
                1    0.000    0.000    0.000    0.000 _parser.py:294(__init__)
                7    0.000    0.000    0.000    0.000 _parser.py:309(_convert)
                1    0.000    0.000    0.000    0.000 _parser.py:394(_ymd)
                1    0.000    0.000    0.000    0.000 _parser.py:568(parser)
                1    0.000    0.000    0.000    0.000 _parser.py:569(__init__)
                1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
                1    0.000    0.000    0.000    0.000 _parser.py:661(_result)
                1    0.000    0.000    0.012    0.012 _pickle.py:1(<module>)
                1    0.000    0.000    0.001    0.001 _pocketfft.py:1(<module>)
                1    0.000    0.000    0.005    0.005 _policybase.py:1(<module>)
               10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
                1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
                1    0.000    0.000    0.000    0.000 _policybase.py:18(_PolicyBase)
                1    0.000    0.000    0.000    0.000 _policybase.py:271(Compat32)
               54    0.000    0.000    0.000    0.000 _policybase.py:281(_sanitize_header)
               21    0.000    0.000    0.000    0.000 _policybase.py:293(header_source_parse)
               54    0.000    0.000    0.000    0.000 _policybase.py:311(header_fetch_parse)
                1    0.000    0.000    0.000    0.000 _policybase.py:41(__init__)
                6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
                1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
                1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
                1    0.000    0.000    0.000    0.000 _polybase.py:18(ABCPolyBase)
                1    0.000    0.000    0.000    0.000 _preloaded.py:1(<module>)
                1    0.000    0.000    0.000    0.000 _preloaded.py:18(_ModuleRegistry)
                1    0.000    0.000    0.000    0.000 _preloaded.py:38(__init__)
               39    0.000    0.000    0.000    0.000 _preloaded.py:42(preload_module)
               39    0.000    0.000    0.000    0.000 _preloaded.py:49(<lambda>)
                2    0.000    0.000    0.003    0.002 _preloaded.py:51(import_prefix)
                1    0.000    0.000    0.000    0.000 _print_versions.py:1(<module>)
                1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
                1    0.000    0.000    0.000    0.000 _pytesttester.py:48(PytestTester)
                9    0.000    0.000    0.000    0.000 _pytesttester.py:78(__init__)
                1    0.000    0.000    0.000    0.000 _pyxlsb.py:1(<module>)
                1    0.000    0.000    0.000    0.000 _pyxlsb.py:15(PyxlsbReader)
                1    0.000    0.000    0.000    0.000 _random.py:1(<module>)
                1    0.000    0.000    0.001    0.001 _range.py:1(<module>)
                1    0.000    0.000    0.000    0.000 _range.py:241(RangeAdapter)
                1    0.000    0.000    0.001    0.001 _range.py:289(RangeCaster)
                6    0.000    0.000    0.000    0.000 _range.py:296(__init__)
                6    0.000    0.000    0.000    0.000 _range.py:310(_create_ranges)
                1    0.000    0.000    0.000    0.000 _range.py:35(Range)
                6    0.000    0.000    0.000    0.000 _range.py:448(_register)
                1    0.000    0.000    0.000    0.000 _range.py:456(NumericRange)
                1    0.000    0.000    0.000    0.000 _range.py:465(DateRange)
                1    0.000    0.000    0.000    0.000 _range.py:470(DateTimeRange)
                1    0.000    0.000    0.000    0.000 _range.py:475(DateTimeTZRange)
                1    0.000    0.000    0.000    0.000 _range.py:485(NumberRangeAdapter)
                1    0.000    0.000    0.000    0.000 _ranges.py:1(<module>)
                1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
               36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
                1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
                1    0.000    0.000    0.000    0.000 _table_schema.py:1(<module>)
                1    0.000    0.000    0.000    0.000 _tester.py:1(<module>)
                1    0.000    0.000    0.000    0.000 _text.py:1(<module>)
                1    0.000    0.000    0.000    0.000 _text.py:7(FoldedCase)
               10    0.000    0.000    0.000    0.000 _text.py:79(__hash__)
               10    0.000    0.000    0.000    0.000 _text.py:90(lower)
                1    0.000    0.000    0.000    0.000 _tqdm_pandas.py:1(<module>)
                1    0.000    0.000    0.001    0.001 _type_aliases.py:1(<module>)
                1    0.000    0.000    0.000    0.000 _type_aliases.py:121(_add_integer_aliases)
                1    0.000    0.000    0.000    0.000 _type_aliases.py:149(_set_up_aliases)
               30    0.000    0.000    0.000    0.000 _type_aliases.py:194(_add_array_type)
                1    0.000    0.000    0.000    0.000 _type_aliases.py:202(_set_array_types)
                1    0.000    0.000    0.000    0.000 _type_aliases.py:41(<setcomp>)
               16    0.000    0.000    0.000    0.000 _type_aliases.py:44(_bits_of)
               32    0.000    0.000    0.000    0.000 _type_aliases.py:46(<genexpr>)
               16    0.000    0.000    0.000    0.000 _type_aliases.py:58(bitname)
                1    0.000    0.000    0.000    0.000 _type_aliases.py:74(_add_types)
                6    0.000    0.000    0.000    0.000 _type_aliases.py:92(<genexpr>)
                1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_aliases)
                1    0.000    0.000    0.004    0.004 _typing.py:1(<module>)
                1    0.000    0.000    0.000    0.000 _typing.py:173(BaseBuffer)
                1    0.000    0.000    0.000    0.000 _typing.py:197(ReadBuffer)
                1    0.000    0.000    0.000    0.000 _typing.py:203(WriteBuffer)
                1    0.000    0.000    0.000    0.000 _typing.py:213(ReadPickleBuffer)
                1    0.000    0.000    0.000    0.000 _typing.py:218(WriteExcelBuffer)
                1    0.000    0.000    0.000    0.000 _typing.py:223(ReadCsvBuffer)
                1    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
               10    0.000    0.000    0.000    0.000 _ufunc_config.py:131(geterr)
                1    0.000    0.000    0.000    0.000 _ufunc_config.py:29(<dictcomp>)
               10    0.000    0.000    0.000    0.000 _ufunc_config.py:32(seterr)
                1    0.000    0.000    0.000    0.000 _ufunc_config.py:359(_unspecified)
                1    0.000    0.000    0.000    0.000 _ufunc_config.py:366(errstate)
                5    0.000    0.000    0.000    0.000 _ufunc_config.py:425(__init__)
                5    0.000    0.000    0.000    0.000 _ufunc_config.py:429(__enter__)
                5    0.000    0.000    0.000    0.000 _ufunc_config.py:434(__exit__)
                1    0.000    0.000    0.000    0.000 _ufunc_config.py:440(_setdef)
                1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
                4    0.000    0.000    0.000    0.000 _util.py:32(register_writer)
                1    0.000    0.000    0.000    0.000 _validators.py:1(<module>)
               16    0.000    0.000    0.000    0.000 _validators.py:218(validate_bool_kwarg)
                5    0.000    0.000    0.003    0.001 _version.py:1(<module>)
                1    0.000    0.000    0.000    0.000 _version.py:14(NumpyVersion)
                2    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
                1    0.000    0.000    0.000    0.000 _warnings.py:1(<module>)
                4    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
                1    0.000    0.000    0.000    0.000 _weakrefset.py:39(_remove)
                2    0.000    0.000    0.000    0.000 _weakrefset.py:86(add)
                1    0.000    0.000    0.000    0.000 _xlrd.py:1(<module>)
                1    0.000    0.000    0.000    0.000 _xlrd.py:11(XlrdReader)
                1    0.000    0.000    0.000    0.000 _xlsxwriter.py:1(<module>)
                1    0.000    0.000    0.000    0.000 _xlsxwriter.py:15(_XlsxStyler)
                1    0.000    0.000    0.000    0.000 _xlsxwriter.py:167(XlsxWriter)
                1    0.000    0.000    0.000    0.000 _xlwt.py:1(<module>)
                1    0.000    0.000    0.000    0.000 _xlwt.py:21(XlwtWriter)
                1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
                1    0.000    0.000    0.000    0.000 abc.py:101(PathEntryFinder)
              161    0.000    0.000    0.003    0.000 abc.py:105(__new__)
               43    0.000    0.000    0.000    0.000 abc.py:110(register)
               68    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
           158/60    0.000    0.000    0.000    0.000 abc.py:121(__subclasscheck__)
                3    0.000    0.000    0.000    0.000 abc.py:146(update_abstractmethods)
                1    0.000    0.000    0.000    0.000 abc.py:150(ResourceLoader)
                1    0.000    0.000    0.000    0.000 abc.py:166(InspectLoader)
                6    0.000    0.000    0.000    0.000 abc.py:21(_register)
                1    0.000    0.000    0.000    0.000 abc.py:219(ExecutionLoader)
                1    0.000    0.000    0.000    0.000 abc.py:256(FileLoader)
                1    0.000    0.000    0.000    0.000 abc.py:265(SourceLoader)
                1    0.000    0.000    0.000    0.000 abc.py:312(ResourceReader)
                1    0.000    0.000    0.000    0.000 abc.py:32(Finder)
                1    0.000    0.000    0.000    0.000 abc.py:354(Traversable)
                1    0.000    0.000    0.000    0.000 abc.py:422(TraversableResources)
                1    0.000    0.000    0.000    0.000 abc.py:64(MetaPathFinder)
              172    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
                3    0.000    0.000    0.005    0.002 accessor.py:1(<module>)
                9    0.000    0.000    0.000    0.000 accessor.py:113(delegate_names)
               52    0.000    0.000    0.001    0.000 accessor.py:114(_forbid_nonstring_types)
                9    0.000    0.000    0.000    0.000 accessor.py:133(_map_and_wrap)
                9    0.000    0.000    0.000    0.000 accessor.py:141(add_delegate_accessors)
                1    0.000    0.000    0.003    0.003 accessor.py:143(StringMethods)
                1    0.000    0.000    0.000    0.000 accessor.py:15(DirNamesMixin)
                1    0.000    0.000    0.000    0.000 accessor.py:154(CachedAccessor)
                1    0.000    0.000    0.000    0.000 accessor.py:17(BaseAccessor)
                8    0.000    0.000    0.000    0.000 accessor.py:174(__init__)
                1    0.000    0.000    0.000    0.000 accessor.py:218(SparseFrameAccessor)
                1    0.000    0.000    0.000    0.000 accessor.py:28(SparseAccessor)
                1    0.000    0.000    0.000    0.000 accessor.py:44(PandasDelegate)
                9    0.000    0.000    0.000    0.000 accessor.py:58(_add_delegate_accessors)
               52    0.000    0.000    0.000    0.000 accessor.py:64(forbid_nonstring_types)
               62    0.000    0.000    0.000    0.000 accessor.py:78(_create_delegator_property)
               26    0.000    0.000    0.000    0.000 accessor.py:92(_create_delegator_method)
                1    0.000    0.000    0.000    0.000 accessors.py:1(<module>)
                1    0.000    0.000    0.000    0.000 accessors.py:142(DatetimeProperties)
                1    0.000    0.000    0.000    0.000 accessors.py:302(TimedeltaProperties)
                1    0.000    0.000    0.000    0.000 accessors.py:409(PeriodProperties)
                1    0.000    0.000    0.000    0.000 accessors.py:44(Properties)
                1    0.000    0.000    0.000    0.000 accessors.py:476(CombinedDatetimelikeProperties)
                1    0.000    0.000    0.003    0.003 action_builder.py:1(<module>)
                1    0.000    0.000    0.000    0.000 action_builder.py:29(ActionBuilder)
                1    0.000    0.000    0.005    0.005 action_chains.py:1(<module>)
                1    0.000    0.000    0.000    0.000 action_chains.py:30(ActionChains)
                1    0.000    0.000    0.000    0.000 alert.py:1(<module>)
                1    0.000    0.000    0.000    0.000 alert.py:26(Alert)
                1    0.000    0.000    0.005    0.005 algorithms.py:1(<module>)
                1    0.000    0.000    0.000    0.000 algorithms.py:1123(SelectN)
                2    0.000    0.000    0.000    0.000 algorithms.py:115(_ensure_data)
                1    0.000    0.000    0.000    0.000 algorithms.py:1155(SelectNSeries)
                1    0.000    0.000    0.000    0.000 algorithms.py:1240(SelectNFrame)
                1    0.000    0.000    0.000    0.000 algorithms.py:1663(safe_sort)
                1    0.000    0.000    0.000    0.000 algorithms.py:193(_reconstruct_data)
                1    0.000    0.000    0.000    0.000 algorithms.py:237(_ensure_arraylike)
                1    0.000    0.000    0.000    0.000 algorithms.py:289(_get_values_for_rank)
                1    0.000    0.000    0.000    0.000 algorithms.py:299(_get_data_algo)
                1    0.000    0.000    0.000    0.000 algorithms.py:308(_check_object_for_strings)
                1    0.000    0.000    0.000    0.000 algorithms.py:524(factorize_array)
                1    0.000    0.000    0.000    0.000 algorithms.py:568(factorize)
                1    0.000    0.000    0.000    0.000 align.py:1(<module>)
                1    0.000    0.000    0.000    0.000 align.py:65(_filter_special_cases)
                1    0.000    0.000    0.000    0.000 annotation.py:1(<module>)
                1    0.000    0.000    0.000    0.000 annotation.py:125(Annotated)
                1    0.000    0.000    0.000    0.000 annotation.py:23(SupportsAnnotations)
              162    0.003    0.000    0.003    0.000 annotation.py:324(_new_annotation_type)
                3    0.000    0.000    0.004    0.001 annotation.py:362(_prepare_annotations)
                1    0.000    0.000    0.000    0.000 annotation.py:46(SupportsCloneAnnotations)
                1    0.000    0.000    0.000    0.000 annotation.py:94(SupportsWrappingAnnotations)
                1    0.000    0.000    0.000    0.000 ansi.py:1(<module>)
               38    0.000    0.000    0.000    0.000 ansi.py:12(code_to_chars)
                1    0.000    0.000    0.000    0.000 ansi.py:25(AnsiCodes)
                3    0.000    0.000    0.000    0.000 ansi.py:26(__init__)
                1    0.000    0.000    0.000    0.000 ansi.py:36(AnsiCursor)
                1    0.000    0.000    0.000    0.000 ansi.py:49(AnsiFore)
                1    0.000    0.000    0.000    0.000 ansi.py:71(AnsiBack)
                1    0.000    0.000    0.000    0.000 ansi.py:93(AnsiStyle)
                1    0.000    0.000    0.002    0.002 ansitowin32.py:1(<module>)
                2    0.000    0.000    0.000    0.000 ansitowin32.py:106(should_wrap)
                2    0.000    0.000    0.000    0.000 ansitowin32.py:116(get_win32_calls)
                1    0.000    0.000    0.000    0.000 ansitowin32.py:16(StreamWrapper)
                2    0.000    0.000    0.000    0.000 ansitowin32.py:160(write)
                2    0.000    0.000    0.000    0.000 ansitowin32.py:177(write_and_convert)
                2    0.000    0.000    0.000    0.000 ansitowin32.py:193(write_plain_text)
                2    0.000    0.000    0.000    0.000 ansitowin32.py:22(__init__)
                2    0.000    0.000    0.000    0.000 ansitowin32.py:245(convert_osc)
                2    0.000    0.000    0.000    0.000 ansitowin32.py:40(write)
                2    0.000    0.000    0.000    0.000 ansitowin32.py:43(isatty)
                2    0.000    0.000    0.000    0.000 ansitowin32.py:55(closed)
                1    0.000    0.000    0.000    0.000 ansitowin32.py:64(AnsiToWin32)
                2    0.000    0.000    0.000    0.000 ansitowin32.py:73(__init__)
                9    0.000    0.000    0.187    0.021 api.py:1(<module>)
                1    0.000    0.000    0.000    0.000 api.py:102(_get_distinct_objs)
                1    0.000    0.000    0.000    0.000 api.py:116(_get_combined_index)
                3    0.000    0.000    0.000    0.000 api.py:118(listens_for)
                3    0.000    0.000    0.000    0.000 api.py:159(decorate)
                1    0.000    0.000    0.000    0.000 api.py:168(union_indexes)
               14    0.000    0.000    0.000    0.000 api.py:23(_event_key)
                2    0.000    0.000    0.000    0.000 api.py:255(<genexpr>)
                1    0.000    0.000    0.000    0.000 api.py:266(_sanitize_and_check)
                1    0.000    0.000    0.000    0.000 api.py:287(<setcomp>)
                3    0.000    0.000    0.000    0.000 api.py:322(default_index)
               14    0.000    0.000    0.001    0.000 api.py:34(listen)
                1    0.000    0.000    0.000    0.000 api.py:72(get_objs_combined_axis)
                1    0.000    0.000    0.000    0.000 api.py:98(<listcomp>)
                1    0.000    0.000    0.000    0.000 application_cache.py:1(<module>)
                1    0.000    0.000    0.000    0.000 application_cache.py:28(ApplicationCache)
                1    0.000    0.000    0.000    0.000 apply.py:1(<module>)
                1    0.000    0.000    0.000    0.000 apply.py:1045(SeriesApply)
                1    0.000    0.000    0.000    0.000 apply.py:105(Apply)
                1    0.000    0.000    0.000    0.000 apply.py:1153(GroupByApply)
                1    0.000    0.000    0.000    0.000 apply.py:1179(ResamplerWindowApply)
                1    0.000    0.000    0.000    0.000 apply.py:634(NDFrameApply)
                1    0.000    0.000    0.000    0.000 apply.py:649(FrameApply)
                1    0.000    0.000    0.000    0.000 apply.py:909(FrameRowApply)
                1    0.000    0.000    0.000    0.000 apply.py:969(FrameColumnApply)
                2    0.000    0.000    0.002    0.001 array.py:1(<module>)
                1    0.000    0.000    0.000    0.000 array.py:154(ARRAY)
                1    0.000    0.000    0.000    0.000 array.py:201(Comparator)
                4    0.000    0.000    0.000    0.000 array.py:237(__init__)
                1    0.000    0.000    0.000    0.000 array.py:284(SparseArray)
                1    0.000    0.000    0.000    0.000 array.py:36(array)
                1    0.000    0.000    0.001    0.001 array_manager.py:1(<module>)
                1    0.000    0.000    0.000    0.000 array_manager.py:100(BaseArrayManager)
                1    0.000    0.000    0.000    0.000 array_manager.py:1156(SingleArrayManager)
                1    0.000    0.000    0.000    0.000 array_manager.py:1323(NullArrayProxy)
                1    0.000    0.000    0.000    0.000 array_manager.py:693(ArrayManager)
                1    0.000    0.000    0.004    0.004 array_ops.py:1(<module>)
               14    0.000    0.000    0.000    0.000 array_ops.py:398(get_array_op)
                1    0.000    0.000    0.008    0.008 arraylike.py:1(<module>)
                1    0.000    0.000    0.000    0.000 arraylike.py:31(OpsMixin)
                1    0.000    0.000    0.000    0.000 arraypad.py:1(<module>)
                1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
                1    0.000    0.000    0.000    0.000 arrayprint.py:1222(IntegerFormat)
                1    0.000    0.000    0.000    0.000 arrayprint.py:1235(BoolFormat)
                1    0.000    0.000    0.000    0.000 arrayprint.py:1245(ComplexFloatingFormat)
                1    0.000    0.000    0.000    0.000 arrayprint.py:1278(_TimelikeFormat)
                1    0.000    0.000    0.000    0.000 arrayprint.py:1304(DatetimeFormat)
                1    0.000    0.000    0.000    0.000 arrayprint.py:1336(TimedeltaFormat)
                1    0.000    0.000    0.000    0.000 arrayprint.py:1341(SubArrayFormat)
                1    0.000    0.000    0.000    0.000 arrayprint.py:1351(StructuredVoidFormat)
               18    0.000    0.000    0.000    0.000 arrayprint.py:1568(_guarded_repr_or_str)
               18    0.000    0.000    0.000    0.000 arrayprint.py:1575(_array_str_implementation)
                2    0.000    0.000    0.000    0.000 arrayprint.py:493(_recursive_guard)
                2    0.000    0.000    0.000    0.000 arrayprint.py:503(decorating_function)
               18    0.000    0.000    0.000    0.000 arrayprint.py:506(wrapper)
                1    0.000    0.000    0.000    0.000 arrayprint.py:905(FloatingFormat)
                1    0.000    0.000    0.000    0.000 arraysetops.py:1(<module>)
                1    0.000    0.000    0.000    0.000 arrayterator.py:1(<module>)
                1    0.000    0.000    0.000    0.000 arrayterator.py:16(Arrayterator)
                1    0.000    0.000    0.001    0.001 arrow_parser_wrapper.py:1(<module>)
                1    0.000    0.000    0.000    0.000 arrow_parser_wrapper.py:13(ArrowParserWrapper)
                1    0.000    0.000    0.001    0.001 asserters.py:1(<module>)
                1    0.000    0.000    0.001    0.001 asyncpg.py:1(<module>)
                1    0.000    0.000    0.000    0.000 asyncpg.py:156(AsyncpgTime)
                1    0.000    0.000    0.000    0.000 asyncpg.py:164(AsyncpgDate)
                1    0.000    0.000    0.000    0.000 asyncpg.py:169(AsyncpgDateTime)
                1    0.000    0.000    0.000    0.000 asyncpg.py:177(AsyncpgBoolean)
                1    0.000    0.000    0.000    0.000 asyncpg.py:182(AsyncPgInterval)
                1    0.000    0.000    0.000    0.000 asyncpg.py:192(AsyncPgEnum)
                1    0.000    0.000    0.000    0.000 asyncpg.py:197(AsyncpgInteger)
                1    0.000    0.000    0.000    0.000 asyncpg.py:202(AsyncpgBigInteger)
                1    0.000    0.000    0.000    0.000 asyncpg.py:207(AsyncpgJSON)
                1    0.000    0.000    0.000    0.000 asyncpg.py:215(AsyncpgJSONB)
                1    0.000    0.000    0.000    0.000 asyncpg.py:223(AsyncpgJSONIndexType)
                1    0.000    0.000    0.000    0.000 asyncpg.py:228(AsyncpgJSONIntIndexType)
                1    0.000    0.000    0.000    0.000 asyncpg.py:233(AsyncpgJSONStrIndexType)
                1    0.000    0.000    0.000    0.000 asyncpg.py:238(AsyncpgJSONPathType)
                1    0.000    0.000    0.000    0.000 asyncpg.py:248(AsyncpgUUID)
                1    0.000    0.000    0.000    0.000 asyncpg.py:273(AsyncpgNumeric)
                1    0.000    0.000    0.000    0.000 asyncpg.py:305(AsyncpgFloat)
                1    0.000    0.000    0.000    0.000 asyncpg.py:310(AsyncpgREGCLASS)
                1    0.000    0.000    0.000    0.000 asyncpg.py:315(AsyncpgOID)
                1    0.000    0.000    0.000    0.000 asyncpg.py:320(PGExecutionContext_asyncpg)
                1    0.000    0.000    0.000    0.000 asyncpg.py:351(PGCompiler_asyncpg)
                1    0.000    0.000    0.000    0.000 asyncpg.py:355(PGIdentifierPreparer_asyncpg)
                1    0.000    0.000    0.000    0.000 asyncpg.py:359(AsyncAdapt_asyncpg_cursor)
                1    0.000    0.000    0.000    0.000 asyncpg.py:515(AsyncAdapt_asyncpg_ss_cursor)
                1    0.000    0.000    0.000    0.000 asyncpg.py:599(AsyncAdapt_asyncpg_connection)
                1    0.000    0.000    0.000    0.000 asyncpg.py:752(AsyncAdaptFallback_asyncpg_connection)
                1    0.000    0.000    0.000    0.000 asyncpg.py:758(AsyncAdapt_asyncpg_dbapi)
                1    0.000    0.000    0.000    0.000 asyncpg.py:781(Error)
                1    0.000    0.000    0.000    0.000 asyncpg.py:784(Warning)
                1    0.000    0.000    0.000    0.000 asyncpg.py:787(InterfaceError)
                1    0.000    0.000    0.000    0.000 asyncpg.py:790(DatabaseError)
                1    0.000    0.000    0.000    0.000 asyncpg.py:793(InternalError)
                1    0.000    0.000    0.000    0.000 asyncpg.py:796(OperationalError)
                1    0.000    0.000    0.000    0.000 asyncpg.py:799(ProgrammingError)
                1    0.000    0.000    0.000    0.000 asyncpg.py:802(IntegrityError)
                1    0.000    0.000    0.000    0.000 asyncpg.py:805(DataError)
                1    0.000    0.000    0.000    0.000 asyncpg.py:808(NotSupportedError)
                1    0.000    0.000    0.000    0.000 asyncpg.py:811(InternalServerError)
                1    0.000    0.000    0.000    0.000 asyncpg.py:814(InvalidCachedStatementError)
                1    0.000    0.000    0.000    0.000 asyncpg.py:886(PGDialect_asyncpg)
                1    0.000    0.000    0.001    0.001 attr.py:1(<module>)
               15    0.000    0.000    0.000    0.000 attr.py:101(_adjust_fn_spec)
                3    0.000    0.000    0.000    0.000 attr.py:140(append)
              102    0.000    0.000    0.000    0.000 attr.py:158(_assign_cls_collection)
               99    0.000    0.000    0.001    0.000 attr.py:164(update_subclass)
               17    0.000    0.000    0.000    0.000 attr.py:171(<listcomp>)
                3    0.000    0.000    0.000    0.000 attr.py:190(for_modify)
                1    0.000    0.000    0.000    0.000 attr.py:200(_InstanceLevelDispatch)
               12    0.000    0.000    0.000    0.000 attr.py:203(_adjust_fn_spec)
